     1624     6.607537668E+00     1.047477474E+00     1.381125471E+00
     1625     6.603104790E+00     9.524086300E-01     1.325168735E+00
     1626     6.582562782E+00     9.856546226E-01     1.332503310E+00
     1627     6.590126468E+00     9.934099571E-01     1.311365819E+00
     1628     6.600408671E+00     9.637399660E-01     1.392775283E+00
     1629     6.610145410E+00     9.955216719E-01     1.409712346E+00
     1630     6.625153855E+00     9.499115335E-01     1.391662546E+00
     1631     6.642370861E+00     9.733807401E-01     1.404581747E+00
     1632     6.653323174E+00     1.056890197E+00     1.351817552E+00
     1633     6.620392691E+00     1.052331457E+00     1.329834853E+00
     1634     6.596542741E+00     1.029356699E+00     1.398890620E+00
     1635     6.629343853E+00     9.507481668E-01     1.324111164E+00
     1636     6.657597650E+00     9.531420714E-01     1.358008629E+00
     1637     6.668885789E+00     1.043280536E+00     1.338096161E+00
     1638     6.589103857E+00     1.017627928E+00     1.317976469E+00
     1639     6.621281136E+00     1.029179821E+00     1.304406821E+00
     1640     6.670860148E+00     9.839928176E-01     1.394677985E+00
     1641     6.680742469E+00     9.770538522E-01     1.372982395E+00
     1642     6.583309931E+00     1.012305915E+00     1.390147719E+00
     1643     6.578172106E+00     1.004133385E+00     1.331149580E+00
     1644     6.574383614E+00     9.791199881E-01     1.355858635E+00
     1645     6.592761466E+00     9.963924996E-01     1.356008617E+00
     1646     6.578072734E+00     9.944042591E-01     1.374580059E+00
     1647     6.577883446E+00     9.647733705E-01     1.339473550E+00
     1648     6.581332500E+00     9.662967382E-01     1.375300486E+00
     1649     6.595006902E+00     1.030727205E+00     1.370945080E+00
     1650     6.656023523E+00     9.763234637E-01     1.348653340E+00
     1651     6.679279703E+00     9.591110763E-01     1.370137904E+00
     1652     6.651543463E+00     9.961094997E-01     1.412105054E+00
     1653     6.608825134E+00     1.008820232E+00     1.309362020E+00
     1654     6.662961876E+00     1.019607961E+00     1.350922172E+00
     1655     6.641224124E+00     9.400477912E-01     1.362356065E+00
     1656     6.613472969E+00     9.367689893E-01     1.339548206E+00
     1657     6.632572874E+00     1.050806928E+00     1.343248746E+00
     1658     6.627434491E+00     9.883075935E-01     1.406692210E+00
     1659     6.644656489E+00     9.416802702E-01     1.385339502E+00
     1660     6.621592608E+00     9.712749714E-01     1.378862014E+00
     1661     6.626075848E+00     1.011130747E+00     1.416076968E+00
     1662     6.606772665E+00     9.703313914E-01     1.328460823E+00
     1663     6.610522224E+00     1.032247458E+00     1.349109833E+00
     1664     6.641595243E+00     1.025356016E+00     1.405865514E+00
     1665     6.640802229E+00     1.029035696E+00     1.369735763E+00
     1666     6.687295770E+00     1.013097200E+00     1.362538563E+00
     1667     6.634138065E+00     1.017294480E+00     1.296183358E+00
     1668     6.645991999E+00     9.912196013E-01     1.313520113E+00
     1669     6.641087812E+00     1.013290275E+00     1.323870011E+00
     1670     6.627678595E+00     9.801410458E-01     1.321842337E+00
     1671     6.660646274E+00     9.987916959E-01     1.331414195E+00
     1672     6.661710002E+00     9.986046809E-01     1.373048062E+00
     1673     6.643867686E+00     1.032430042E+00     1.343937077E+00
     1674     6.620709691E+00     1.023998111E+00     1.386211261E+00
     1675     6.621520874E+00     1.040455926E+00     1.364616400E+00
     1676     6.662563666E+00     1.022423828E+00     1.374593365E+00
     1677     6.632643855E+00     1.001937541E+00     1.392935502E+00
     1678     6.618196116E+00     1.025471272E+00     1.327282361E+00
     1679     6.603820774E+00     1.011036690E+00     1.357179431E+00
     1680     6.624520066E+00     9.628558865E-01     1.348661161E+00
     1681     6.597079581E+00     9.773853667E-01     1.344572264E+00
     1682     6.640896829E+00     9.636345408E-01     1.375423687E+00
     1683     6.611321718E+00     9.899803669E-01     1.384522189E+00
     1684     6.599608334E+00     9.752237160E-01     1.365618448E+00
     1685     6.620406975E+00     9.404625756E-01     1.368670127E+00
     1686     6.659776726E+00     9.954457937E-01     1.433424992E+00
     1687     6.661627825E+00     9.757237495E-01     1.367850636E+00
     1688     6.672768293E+00     9.885012359E-01     1.352423808E+00
     1689     6.597392617E+00     9.527189632E-01     1.346285376E+00
     1690     6.578441761E+00     1.018419305E+00     1.368691778E+00
     1691     6.601511910E+00     1.006199798E+00     1.334782285E+00
     1692     6.619053976E+00     9.885688270E-01     1.343703918E+00
     1693     6.608689191E+00     9.935103137E-01     1.321354701E+00
     1694     6.596981634E+00     1.034790765E+00     1.330805107E+00
     1695     6.623202688E+00     1.009177675E+00     1.345529628E+00
     1696     6.646264682E+00     1.001123149E+00     1.353571539E+00
     1697     6.651626252E+00     9.870807043E-01     1.385898487E+00
     1698     6.642175425E+00     9.778672307E-01     1.338397020E+00
     1699     6.645804354E+00     1.016999453E+00     1.381478775E+00
     1700     6.608063398E+00     1.009772764E+00     1.398961222E+00
     1701     6.640236944E+00     9.924727072E-01     1.331014098E+00
     1702     6.592679482E+00     1.007009214E+00     1.408956424E+00
     1703     6.604062374E+00     1.008270231E+00     1.378046878E+00
     1704     6.629459197E+00     1.004883372E+00     1.371658635E+00
     1705     6.640211681E+00     9.810132671E-01     1.363072650E+00
     1706     6.624996477E+00     1.003864952E+00     1.321859365E+00
     1707     6.621346330E+00     1.017890328E+00     1.363209369E+00
     1708     6.628223809E+00     9.597841435E-01     1.408204121E+00
     1709     6.667024885E+00     9.326832644E-01     1.338519726E+00
     1710     6.708581552E+00     9.909522768E-01     1.338056992E+00
     1711     6.698790422E+00     9.910587588E-01     1.368832930E+00
     1712     6.577236033E+00     9.586537883E-01     1.359469493E+00
     1713     6.619097771E+00     9.924044229E-01     1.363795651E+00
     1714     6.656983901E+00     9.785085001E-01     1.327309162E+00
     1715     6.693429888E+00     9.798334264E-01     1.350966361E+00
     1716     6.566148208E+00     9.488613861E-01     1.346429335E+00
     1717     6.641281416E+00     9.691889491E-01     1.321450913E+00
     1718     6.567604073E+00     1.042796223E+00     1.352252469E+00
     1719     6.545302318E+00     1.016350397E+00     1.340705744E+00
     1720     6.619415590E+00     1.061860236E+00     1.382709516E+00
     1721     6.635232787E+00     9.889667205E-01     1.381160152E+00
     1722     6.616795740E+00     9.223958664E-01     1.318223809E+00
     1723     6.603078466E+00     1.032540455E+00     1.282431146E+00
        1     7.580405362E+00    -3.390900000E-02     2.205869573E+00
        2     7.580405235E+00    -3.390900046E-02     2.305811882E+00
        3     7.580405362E+00    -1.899869151E-14     2.205869684E+00
        4     7.580405362E+00     0.000000000E+00     2.305812000E+00
        5     7.480463046E+00    -3.390899954E-02     2.205869684E+00
        6     7.480462928E+00    -3.390900000E-02     2.305812000E+00
        7     7.480463046E+00    -3.673833898E-14     2.205869684E+00
        8     7.480463046E+00    -1.836725216E-14     2.305812000E+00
        9     7.380520730E+00    -3.390899954E-02     2.205869684E+00
       10     7.380520620E+00    -3.390900000E-02     2.305812000E+00
       11     7.380520730E+00    -3.547235605E-14     2.205869796E+00
       12     7.380520730E+00    -1.773581282E-14     2.305812118E+00
       13     7.280578414E+00    -3.390899954E-02     2.205869684E+00
       14     7.280578312E+00    -3.390900000E-02     2.305812000E+00
       15     7.280578414E+00    -3.421331201E-14     2.205869796E+00
       16     7.280578414E+00    -1.710437347E-14     2.305812118E+00
       17     7.180636099E+00    -3.390899954E-02     2.205869684E+00
       18     7.180636004E+00    -3.390900000E-02     2.305812000E+00
       19     7.180636099E+00    -3.294732908E-14     2.205869796E+00
       20     7.180636099E+00    -1.647293413E-14     2.305812118E+00
       21     7.080693783E+00    -3.390899954E-02     2.205869684E+00
       22     7.080693697E+00    -3.390900000E-02     2.305812000E+00
       23     7.080693783E+00    -3.168134614E-14     2.205869796E+00
       24     7.080693783E+00    -1.584149478E-14     2.305812118E+00
       25     6.980751467E+00    -3.390899954E-02     2.205869684E+00
       26     6.980751389E+00    -3.390900000E-02     2.305812000E+00
       27     6.980751467E+00    -3.042577155E-14     2.205869796E+00
       28     6.980751467E+00    -1.521005544E-14     2.305812118E+00
       29     6.880809151E+00    -3.390899954E-02     2.205869684E+00
       30     6.880809081E+00    -3.390900000E-02     2.305812000E+00
       31     6.880809151E+00    -2.915631917E-14     2.205869796E+00
       32     6.880809151E+00    -1.457861609E-14     2.305812118E+00
       33     6.780866835E+00    -3.390899954E-02     2.205869684E+00
       34     6.780866774E+00    -3.390900000E-02     2.305812000E+00
       35     6.780866835E+00    -2.789727513E-14     2.205869796E+00
       36     6.780866835E+00    -1.394717675E-14     2.305812118E+00
       37     6.680924520E+00    -3.390899954E-02     2.205869684E+00
       38     6.680924466E+00    -3.390900000E-02     2.305812000E+00
       39     6.680924520E+00    -2.663476165E-14     2.205869796E+00
       40     6.680924520E+00    -1.331573740E-14     2.305812118E+00
       41     6.580982204E+00    -3.390899954E-02     2.205869684E+00
       42     6.580982158E+00    -3.390900000E-02     2.305812000E+00
       43     6.580982204E+00    -2.537224816E-14     2.205869684E+00
       44     6.580982204E+00    -1.268429806E-14     2.305812000E+00
       45     6.481039888E+00    -3.390899954E-02     2.205869684E+00
       46     6.481039850E+00    -3.390900000E-02     2.305812000E+00
       47     6.481039888E+00    -2.411320412E-14     2.205869796E+00
       48     6.481039888E+00    -1.205285871E-14     2.305812118E+00
       49     6.381097572E+00    -3.390899954E-02     2.205869684E+00
       50     6.381097543E+00    -3.390900000E-02     2.305812000E+00
       51     6.381097572E+00    -2.284375174E-14     2.205869796E+00
       52     6.381097572E+00    -1.142141937E-14     2.305812118E+00
       53     6.281155257E+00    -3.390899954E-02     2.205869684E+00
       54     6.281155235E+00    -3.390900000E-02     2.305812000E+00
       55     6.281155257E+00    -2.158817715E-14     2.205869796E+00
       56     6.281155257E+00    -1.078998002E-14     2.305812118E+00
       57     6.181212941E+00    -3.390899954E-02     2.205869684E+00
       58     6.181212927E+00    -3.390900000E-02     2.305812000E+00
       59     6.181212941E+00    -2.032219422E-14     2.205869684E+00
       60     6.181212941E+00    -1.015854068E-14     2.305812000E+00
       61     6.081270625E+00    -3.390899954E-02     2.205869684E+00
       62     6.081270619E+00    -3.390900000E-02     2.305812000E+00
       63     6.081270625E+00    -1.905621129E-14     2.205869796E+00
       64     6.081270625E+00    -9.527101330E-15     2.305812118E+00
       65     5.981328309E+00    -3.390899954E-02     2.205869684E+00
       66     5.981328312E+00    -3.390900000E-02     2.305812000E+00
       67     5.981328309E+00    -1.779022835E-14     2.205869796E+00
       68     5.981328309E+00    -8.895661985E-15     2.305812118E+00
       69     5.881385993E+00    -3.390899954E-02     2.205869684E+00
       70     5.881386004E+00    -3.390900000E-02     2.305812000E+00
       71     5.881385993E+00    -1.653118432E-14     2.205869796E+00
       72     5.881385993E+00    -8.264222640E-15     2.305812118E+00
       73     5.781443678E+00    -3.390899954E-02     2.205869684E+00
       74     5.781443696E+00    -3.390900000E-02     2.305812000E+00
       75     5.781443678E+00    -1.526520138E-14     2.205869796E+00
       76     5.781443678E+00    -7.632783294E-15     2.305812118E+00
       77     5.681501362E+00    -3.390900000E-02     2.205869573E+00
       78     5.681501389E+00    -3.390900046E-02     2.305811882E+00
       79     5.681501362E+00    -7.008282843E-15     2.205869684E+00
       80     5.681501362E+00     0.000000000E+00     2.305812000E+00
       81     7.580405362E+00     3.390900000E-02     2.205869573E+00
       82     7.580405235E+00     3.390900046E-02     2.305811882E+00
       83     7.480463046E+00     3.390899954E-02     2.205869684E+00
       84     7.480462928E+00     3.390900000E-02     2.305812000E+00
       85     7.380520730E+00     3.390899954E-02     2.205869684E+00
       86     7.380520620E+00     3.390900000E-02     2.305812000E+00
       87     7.280578414E+00     3.390899954E-02     2.205869684E+00
       88     7.280578312E+00     3.390900000E-02     2.305812000E+00
       89     7.180636099E+00     3.390899954E-02     2.205869684E+00
       90     7.180636004E+00     3.390900000E-02     2.305812000E+00
       91     7.080693783E+00     3.390899954E-02     2.205869684E+00
       92     7.080693697E+00     3.390900000E-02     2.305812000E+00
       93     6.980751467E+00     3.390899954E-02     2.205869684E+00
       94     6.980751389E+00     3.390900000E-02     2.305812000E+00
       95     6.880809151E+00     3.390899954E-02     2.205869684E+00
       96     6.880809081E+00     3.390900000E-02     2.305812000E+00
       97     6.780866835E+00     3.390899954E-02     2.205869684E+00
       98     6.780866774E+00     3.390900000E-02     2.305812000E+00
       99     6.680924520E+00     3.390899954E-02     2.205869684E+00
      100     6.680924466E+00     3.390900000E-02     2.305812000E+00
      101     6.580982204E+00     3.390899954E-02     2.205869684E+00
      102     6.580982158E+00     3.390900000E-02     2.305812000E+00
      103     6.481039888E+00     3.390899954E-02     2.205869684E+00
      104     6.481039850E+00     3.390900000E-02     2.305812000E+00
      105     6.381097572E+00     3.390899954E-02     2.205869684E+00
      106     6.381097543E+00     3.390900000E-02     2.305812000E+00
      107     6.281155257E+00     3.390899954E-02     2.205869684E+00
      108     6.281155235E+00     3.390900000E-02     2.305812000E+00
      109     6.181212941E+00     3.390899954E-02     2.205869684E+00
      110     6.181212927E+00     3.390900000E-02     2.305812000E+00
      111     6.081270625E+00     3.390899954E-02     2.205869684E+00
